AccountNo;BetDate;ClassId;CategoryId;Source;BetCount;Bet_Amt;Win_Amt;Product;;;;;;;;;;;;;;;;
01196ZZ   ;24/11/2012;22512_XFER;22512;I;189;29364;28947;Vegas;;;;;;;;;;;;;;;;
00357DG   ;27/11/2012;22512_XFER;22512;I;1415;19835;18639,15;Vegas;;;;;;;;;;;;;;;;
00357DG   ;24/11/2012;22512_XFER;22512;I;2026;19280,8;17904,5;Vegas;;;;;;;;;;;;;;;;
01196ZZ   ;19/12/2012;22512_XFER;22512;I;151;17301;16956;Vegas;;;;;;;;;;;;;;;;
01284UW   ;21/10/2012;46;5;I;25;16850;3319,11;Sportsbook;;;;;;;;;;;;;;;;
00357DG   ;26/11/2012;22512_XFER;22512;I;1859;16078,5;12299,52;Vegas;;;;;;;;;;;;;;;;
00357DG   ;17/11/2012;22512_XFER;22512;I;1469;15204;14758,8;Vegas;;;;;;;;;;;;;;;;
00357DG   ;30/11/2012;22512_XFER;22512;I;920;15000;10169,8;Vegas;;;;;;;;;;;;;;;;
01284UW   ;14/10/2012;46;5;I;25;13700;10781,59;Sportsbook;;;;;;;;;;;;;;;;
01284UW   ;16/10/2012;36;5;I;16;13655;20945,93;Sportsbook;;;;;;;;;;;;;;;;
01284UW   ;03/11/2012;46;5;I;87;13405,14;3500;Sportsbook;;;;;;;;;;;;;;;;
01284UW   ;10/10/2012;274;5;I;17;12370;0;Sportsbook;;;;;;;;;;;;;;;;
00357DG   ;15/11/2012;22512_XFER;22512;I;1152;12133;11300,9;Vegas;;;;;;;;;;;;;;;;
00357DG   ;28/11/2012;22512_XFER;22512;I;507;11614;8729,6;Vegas;;;;;;;;;;;;;;;;
00357DG   ;05/12/2012;22512_XFER;22512;I;557;11176;9751,6;Vegas;;;;;;;;;;;;;;;;
01196ZZ   ;15/12/2012;22512_XFER;22512;I;167;10896;10410;Vegas;;;;;;;;;;;;;;;;
01284UW   ;01/11/2012;46;5;I;34;10674,28;12210;Sportsbook;;;;;;;;;;;;;;;;
01196ZZ   ;28/11/2012;22512_XFER;22512;I;106;10011;8736;Vegas;;;;;;;;;;;;;;;;
01148BP   ;17/09/2012;2;9;I;30;9800;8200;Sportsbook;;;;;;;;;;;;;;;;
01148BP   ;17/11/2012;2;9;I;28;9252,5;15353,75;Sportsbook;;;;;;;;;;;;;;;;
00357DG   ;14/11/2012;22512_XFER;22512;I;1201;9154,2;7138,3;Vegas;;;;;;;;;;;;;;;;
01148BP   ;09/10/2012;2;9;I;33;9108,33;14245,83;Sportsbook;;;;;;;;;;;;;;;;
01196ZZ   ;08/12/2012;22512_XFER;22512;I;90;8815,5;8595;Vegas;;;;;;;;;;;;;;;;
00357DG   ;23/11/2012;22512_XFER;22512;I;998;8534;7082;Vegas;;;;;;;;;;;;;;;;
00357DG   ;12/11/2012;613;0;I;988;8472,6;8829,2;Games;;;;;;;;;;;;;;;;
01148BP   ;10/12/2012;2;9;I;22;7687,5;6587,5;Sportsbook;;;;;;;;;;;;;;;;
01148BP   ;18/10/2012;2;9;I;17;7625;4925;Sportsbook;;;;;;;;;;;;;;;;
01148BP   ;07/11/2012;2;9;I;18;7493,75;1593,75;Sportsbook;;;;;;;;;;;;;;;;
00497XG   ;27/12/2012;601;0;I;1190;7450,2;6870,91;Games;;;;;;;;;;;;;;;;
01148BP   ;21/10/2012;2;9;I;17;7450;2150;Sportsbook;;;;;;;;;;;;;;;;
01284UW   ;11/10/2012;36;5;I;8;7150;0;Sportsbook;;;;;;;;;;;;;;;;
00357DG   ;19/11/2012;22512_XFER;22512;I;1007;6918;3831,35;Vegas;;;;;;;;;;;;;;;;
01284UW   ;14/10/2012;274;5;I;9;6550;6453,33;Sportsbook;;;;;;;;;;;;;;;;
00357DG   ;12/11/2012;22512_XFER;22512;I;1042;6538;5236,3;Vegas;;;;;;;;;;;;;;;;
00357DG   ;20/11/2012;22512_XFER;22512;I;711;6529;3679,25;Vegas;;;;;;;;;;;;;;;;
01148BP   ;24/10/2012;2;9;I;18;6015,63;8737,52;Sportsbook;;;;;;;;;;;;;;;;
01148BP   ;02/10/2012;2;9;I;20;5915,65;5203,15;Sportsbook;;;;;;;;;;;;;;;;
01148BP   ;28/09/2012;2;9;I;19;5887,5;7300;Sportsbook;;;;;;;;;;;;;;;;
01148BP   ;17/10/2012;2;9;I;19;5800;6605;Sportsbook;;;;;;;;;;;;;;;;
01148BP   ;27/11/2012;22512_XFER;22512;I;68;5760;6030;Vegas;;;;;;;;;;;;;;;;
00357DG   ;08/11/2012;22512_XFER;22512;I;1482;5652,4;3412,6;Vegas;;;;;;;;;;;;;;;;
01148BP   ;05/12/2012;2;9;I;17;5600;4200;Sportsbook;;;;;;;;;;;;;;;;
01148BP   ;16/09/2012;2;9;I;21;5560,18;5726,25;Sportsbook;;;;;;;;;;;;;;;;
01152SJ   ;01/12/2012;22528_PRCH;22528;I;3;5451,3013;0;Casino;;;;;;;;;;;;;;;;
01148BP   ;01/12/2012;2;9;I;15;5350;7350;Sportsbook;;;;;;;;;;;;;;;;
01148BP   ;09/12/2012;2;9;I;14;5293,75;5393,75;Sportsbook;;;;;;;;;;;;;;;;
01284UW   ;31/10/2012;1;5;I;35;5290;5720;Sportsbook;;;;;;;;;;;;;;;;
01148BP   ;20/09/2012;2;9;I;17;5250;5550;Sportsbook;;;;;;;;;;;;;;;;
01148BP   ;25/10/2012;2;9;I;16;5219,59;6857,42;Sportsbook;;;;;;;;;;;;;;;;
00357DG   ;29/11/2012;22512_XFER;22512;I;323;5018;2367,3;Vegas;;;;;;;;;;;;;;;;
01148BP   ;03/10/2012;2;9;I;21;4987,5;1975;Sportsbook;;;;;;;;;;;;;;;;
01196ZZ   ;20/10/2012;3;8;I;25;4585;3448,75;Sportsbook;;;;;;;;;;;;;;;;
01148BP   ;19/11/2012;2;9;I;15;4491,15;4925;Sportsbook;;;;;;;;;;;;;;;;
01148BP   ;06/11/2012;2;9;I;11;4462,5;6487,5;Sportsbook;;;;;;;;;;;;;;;;
01148BP   ;14/09/2012;2;9;I;17;4460;9228,13;Sportsbook;;;;;;;;;;;;;;;;
01148BP   ;01/11/2012;2;9;I;10;4390;840;Sportsbook;;;;;;;;;;;;;;;;
01148BP   ;20/11/2012;2;9;I;11;4300;1550;Sportsbook;;;;;;;;;;;;;;;;
01196ZZ   ;29/09/2012;2;9;I;20;4290;1825;Sportsbook;;;;;;;;;;;;;;;;
01196ZZ   ;13/12/2012;22512_XFER;22512;I;39;4265;5940;Vegas;;;;;;;;;;;;;;;;
01148BP   ;11/12/2012;2;9;I;11;4240;1840;Sportsbook;;;;;;;;;;;;;;;;
01148BP   ;02/11/2012;2;9;I;8;4237,5;5387,5;Sportsbook;;;;;;;;;;;;;;;;
01152SJ   ;17/10/2012;22527_PRCH;22527;I;6;4234,6494;0;Poker;;;;;;;;;;;;;;;;
00357DG   ;06/11/2012;22512_XFER;22512;I;1056;4113;3992,2;Vegas;;;;;;;;;;;;;;;;
01148BP   ;16/11/2012;2;9;I;11;4106,25;6156,25;Sportsbook;;;;;;;;;;;;;;;;
01148BP   ;26/10/2012;2;9;I;12;4062,5;3187,5;Sportsbook;;;;;;;;;;;;;;;;
00497XG   ;24/12/2012;638;0;I;1797;4031,29;3325,75;Games;;;;;;;;;;;;;;;;
01148BP   ;08/11/2012;2;9;I;14;4020,31;4564,06;Sportsbook;;;;;;;;;;;;;;;;
00497XG   ;25/12/2012;638;0;I;1198;3938,31;2457,3;Games;;;;;;;;;;;;;;;;
01148BP   ;11/09/2012;2;9;I;15;3825;4625;Sportsbook;;;;;;;;;;;;;;;;
01148BP   ;27/10/2012;2;9;I;14;3802,5;3302,5;Sportsbook;;;;;;;;;;;;;;;;
01148BP   ;19/10/2012;2;9;I;9;3800;7237,5;Sportsbook;;;;;;;;;;;;;;;;
01284UW   ;20/10/2012;1;5;I;7;3780;0;Sportsbook;;;;;;;;;;;;;;;;
01148BP   ;23/11/2012;2;9;I;10;3681,25;5431,25;Sportsbook;;;;;;;;;;;;;;;;
01196ZZ   ;23/12/2012;22512_XFER;22512;I;38;3660;3510;Vegas;;;;;;;;;;;;;;;;
01148BP   ;09/11/2012;2;9;I;10;3643,75;2800;Sportsbook;;;;;;;;;;;;;;;;
01148BP   ;27/09/2012;2;9;I;12;3638;6000;Sportsbook;;;;;;;;;;;;;;;;
01148BP   ;10/10/2012;2;9;I;10;3595,45;1495,45;Sportsbook;;;;;;;;;;;;;;;;
01284UW   ;10/10/2012;36;5;I;9;3550;0;Sportsbook;;;;;;;;;;;;;;;;
01152SJ   ;03/12/2012;22528_PRCH;22528;I;2;3497,377;0;Casino;;;;;;;;;;;;;;;;
01148BP   ;01/09/2012;2;9;N;6;3470;1320;Sportsbook;;;;;;;;;;;;;;;;
01152SJ   ;01/12/2012;22527_PRCH;22527;I;2;3370,3864;0;Poker;;;;;;;;;;;;;;;;
01284UW   ;31/10/2012;46;5;I;36;3315;960;Sportsbook;;;;;;;;;;;;;;;;
00357DG   ;22/11/2012;22512_XFER;22512;I;340;3310;2005;Vegas;;;;;;;;;;;;;;;;
00497XG   ;27/12/2012;638;0;I;1230;3295,93;2748,83;Games;;;;;;;;;;;;;;;;
01148BP   ;12/12/2012;2;9;I;11;3275;2275;Sportsbook;;;;;;;;;;;;;;;;
00357DG   ;10/11/2012;22512_XFER;22512;I;826;3192;2335;Vegas;;;;;;;;;;;;;;;;
01284UW   ;12/10/2012;36;5;I;12;3180;25348,33;Sportsbook;;;;;;;;;;;;;;;;
00357DG   ;05/11/2012;22512_XFER;22512;I;709;3158;3208,1;Vegas;;;;;;;;;;;;;;;;
01148BP   ;08/12/2012;2;9;M;11;3150;5100;Sportsbook;;;;;;;;;;;;;;;;
01284UW   ;30/10/2012;46;5;I;25;3145;2380;Sportsbook;;;;;;;;;;;;;;;;
01148BP   ;20/11/2012;3;8;I;8;3137,5;1687,5;Sportsbook;;;;;;;;;;;;;;;;
01148BP   ;03/12/2012;2;9;I;7;2860;3293,75;Sportsbook;;;;;;;;;;;;;;;;
01148BP   ;31/10/2012;2;9;I;7;2800;3000;Sportsbook;;;;;;;;;;;;;;;;
01196ZZ   ;23/10/2012;2;9;I;11;2760;2000;Sportsbook;;;;;;;;;;;;;;;;
00497XG   ;26/12/2012;638;0;I;986;2742,5;1674,6;Games;;;;;;;;;;;;;;;;
01148BP   ;07/12/2012;2;9;M;7;2700;4950;Sportsbook;;;;;;;;;;;;;;;;
01284UW   ;14/10/2012;36;5;I;7;2700;0;Sportsbook;;;;;;;;;;;;;;;;
01196ZZ   ;23/09/2012;2;9;I;14;2650;1800;Sportsbook;;;;;;;;;;;;;;;;
01284UW   ;15/10/2012;36;5;I;6;2600;0;Sportsbook;;;;;;;;;;;;;;;;
01148BP   ;21/09/2012;2;9;I;8;2550;1550;Sportsbook;;;;;;;;;;;;;;;;
01148BP   ;15/10/2012;2;9;I;8;2540;1877,5;Sportsbook;;;;;;;;;;;;;;;;
01148BP   ;20/10/2012;2;9;N;7;2536,72;4839,22;Sportsbook;;;;;;;;;;;;;;;;
01148BP   ;05/09/2012;2;9;I;13;2525;3065,63;Sportsbook;;;;;;;;;;;;;;;;
01148BP   ;19/11/2012;3;8;I;7;2500;3200;Sportsbook;;;;;;;;;;;;;;;;
01284UW   ;21/10/2012;274;5;I;2;2500;0;Sportsbook;;;;;;;;;;;;;;;;
00357DG   ;09/11/2012;22512_XFER;22512;I;619;2428;2557,6;Vegas;;;;;;;;;;;;;;;;
01148BP   ;16/10/2012;2;9;I;7;2393,75;7331,25;Sportsbook;;;;;;;;;;;;;;;;
01152SJ   ;25/10/2012;22528_PRCH;22528;I;2;2377,08;0;Casino;;;;;;;;;;;;;;;;
01152SJ   ;14/10/2012;22528_PRCH;22528;I;2;2365,0121;0;Casino;;;;;;;;;;;;;;;;
01152SJ   ;25/10/2012;22527_PRCH;22527;I;2;2313,7433;0;Poker;;;;;;;;;;;;;;;;
01148BP   ;19/12/2012;2;9;I;8;2275;1525;Sportsbook;;;;;;;;;;;;;;;;
01196ZZ   ;19/11/2012;2;9;I;13;2223;1848,73;Sportsbook;;;;;;;;;;;;;;;;
01148BP   ;29/09/2012;2;9;M;5;2200;900;Sportsbook;;;;;;;;;;;;;;;;
01152SJ   ;16/10/2012;22527_PRCH;22527;I;5;2177,5649;0;Poker;;;;;;;;;;;;;;;;
01148BP   ;30/11/2012;2;9;I;7;2162,5;3912,5;Sportsbook;;;;;;;;;;;;;;;;
01152SJ   ;16/10/2012;22528_PRCH;22528;I;1;2115,3487;0;Casino;;;;;;;;;;;;;;;;
01196ZZ   ;17/10/2012;2;9;I;14;2112;557,05;Sportsbook;;;;;;;;;;;;;;;;
01196ZZ   ;08/12/2012;2;9;I;16;2030;3475,5;Sportsbook;;;;;;;;;;;;;;;;
01148BP   ;26/11/2012;2;9;I;7;2020;3820;Sportsbook;;;;;;;;;;;;;;;;
01148BP   ;18/09/2012;2;9;I;6;2008;0;Sportsbook;;;;;;;;;;;;;;;;
01148BP   ;23/10/2012;2;9;I;5;2000;0;Sportsbook;;;;;;;;;;;;;;;;
01148BP   ;13/11/2012;2;9;I;7;2000;1837,5;Sportsbook;;;;;;;;;;;;;;;;
01284UW   ;02/11/2012;46;5;I;11;1985;2325,56;Sportsbook;;;;;;;;;;;;;;;;
01284UW   ;30/10/2012;1;5;I;14;1980;2800;Sportsbook;;;;;;;;;;;;;;;;
01152SJ   ;08/09/2012;22527_PRCH;22527;I;2;1948,2058;0;Poker;;;;;;;;;;;;;;;;
01148BP   ;12/09/2012;2;9;I;9;1900;3300;Sportsbook;;;;;;;;;;;;;;;;
01152SJ   ;03/12/2012;22527_PRCH;22527;I;1;1873,5948;0;Poker;;;;;;;;;;;;;;;;
01152SJ   ;09/12/2012;22528_PRCH;22528;I;2;1870,4408;0;Casino;;;;;;;;;;;;;;;;
01152SJ   ;28/12/2012;22527_PRCH;22527;I;1;1859,6764;0;Poker;;;;;;;;;;;;;;;;
01148BP   ;10/11/2012;2;9;I;7;1850;2400;Sportsbook;;;;;;;;;;;;;;;;
00357DG   ;13/11/2012;22512_XFER;22512;I;242;1835;1662,5;Vegas;;;;;;;;;;;;;;;;
01148BP   ;22/10/2012;2;9;I;7;1812,5;562,5;Sportsbook;;;;;;;;;;;;;;;;
01148BP   ;01/10/2012;2;9;I;5;1800;3125;Sportsbook;;;;;;;;;;;;;;;;
01196ZZ   ;20/11/2012;2;9;I;5;1800;0;Sportsbook;;;;;;;;;;;;;;;;
01152SJ   ;19/10/2012;22527_PRCH;22527;I;6;1796,4444;0;Poker;;;;;;;;;;;;;;;;
01152SJ   ;09/09/2012;22528_PRCH;22528;I;4;1785,2668;0;Casino;;;;;;;;;;;;;;;;
01196ZZ   ;17/11/2012;2;9;I;9;1770;4270,5;Sportsbook;;;;;;;;;;;;;;;;
01152SJ   ;17/10/2012;22528_PRCH;22528;I;1;1743,6792;0;Casino;;;;;;;;;;;;;;;;
01148BP   ;29/10/2012;2;9;I;6;1737,5;1806,25;Sportsbook;;;;;;;;;;;;;;;;
01152SJ   ;20/10/2012;22527_PRCH;22527;I;6;1705,9773;0;Poker;;;;;;;;;;;;;;;;
01148BP   ;15/09/2012;2;9;I;8;1700,13;0;Sportsbook;;;;;;;;;;;;;;;;
01148BP   ;11/10/2012;2;9;I;6;1700;0;Sportsbook;;;;;;;;;;;;;;;;
01284UW   ;20/10/2012;46;5;I;7;1700;0;Sportsbook;;;;;;;;;;;;;;;;
01148BP   ;17/10/2012;2;9;N;4;1680;0;Sportsbook;;;;;;;;;;;;;;;;
01152SJ   ;09/12/2012;22527_PRCH;22527;I;2;1644,7409;0;Poker;;;;;;;;;;;;;;;;
00357DG   ;12/11/2012;612;0;I;351;1640;1325,25;Games;;;;;;;;;;;;;;;;
01148BP   ;15/09/2012;2;9;M;5;1640;1640;Sportsbook;;;;;;;;;;;;;;;;
01148BP   ;02/12/2012;2;9;I;5;1600;2450;Sportsbook;;;;;;;;;;;;;;;;
01148BP   ;18/10/2012;3;8;I;4;1595;2745;Sportsbook;;;;;;;;;;;;;;;;
00357DG   ;02/11/2012;22512_XFER;22512;I;437;1580;1337,1;Vegas;;;;;;;;;;;;;;;;
01152SJ   ;30/11/2012;22527_PRCH;22527;I;1;1562,0119;0;Poker;;;;;;;;;;;;;;;;
01152SJ   ;15/10/2012;22527_PRCH;22527;I;2;1557,7677;0;Poker;;;;;;;;;;;;;;;;
01284UW   ;23/12/2012;46;5;I;33;1554;1369,69;Sportsbook;;;;;;;;;;;;;;;;
01148BP   ;22/09/2012;2;9;I;5;1550;0;Sportsbook;;;;;;;;;;;;;;;;
01148BP   ;03/11/2012;2;9;I;3;1550;0;Sportsbook;;;;;;;;;;;;;;;;
00497XG   ;30/12/2012;638;0;I;617;1540,05;1295,26;Games;;;;;;;;;;;;;;;;
01152SJ   ;01/09/2012;22528_PRCH;22528;I;3;1516,7794;0;Casino;;;;;;;;;;;;;;;;
00C017    ;23/11/2012;22527_PRCH;22527;I;4;1500;0;Poker;;;;;;;;;;;;;;;;
01148BP   ;23/11/2012;2;9;N;4;1500;900;Sportsbook;;;;;;;;;;;;;;;;
01152SJ   ;04/10/2012;22528_PRCH;22528;I;3;1479,4054;0;Casino;;;;;;;;;;;;;;;;
01148BP   ;07/09/2012;2;9;I;4;1450;0;Sportsbook;;;;;;;;;;;;;;;;
01148BP   ;07/12/2012;2;9;N;2;1450;2200;Sportsbook;;;;;;;;;;;;;;;;
01152SJ   ;02/12/2012;22527_PRCH;22527;I;1;1436,9968;0;Poker;;;;;;;;;;;;;;;;
01196ZZ   ;17/11/2012;3;8;I;9;1414;550;Sportsbook;;;;;;;;;;;;;;;;
01196ZZ   ;24/11/2012;2;9;I;12;1412;406,5;Sportsbook;;;;;;;;;;;;;;;;
01148BP   ;18/11/2012;2;9;I;5;1408,13;1556,88;Sportsbook;;;;;;;;;;;;;;;;
01148BP   ;06/09/2012;2;9;I;4;1400;0;Sportsbook;;;;;;;;;;;;;;;;
01196ZZ   ;17/12/2012;22512_XFER;22512;I;16;1400;900;Vegas;;;;;;;;;;;;;;;;
01152SJ   ;10/12/2012;22528_PRCH;22528;I;1;1355,7315;0;Casino;;;;;;;;;;;;;;;;
01196ZZ   ;15/10/2012;2;9;I;5;1348;3773,25;Sportsbook;;;;;;;;;;;;;;;;
01148BP   ;21/11/2012;2;9;I;3;1337,5;900;Sportsbook;;;;;;;;;;;;;;;;
01148BP   ;20/10/2012;2;9;I;5;1315;1275;Sportsbook;;;;;;;;;;;;;;;;
01152SJ   ;08/12/2012;22527_PRCH;22527;I;1;1309,9826;0;Poker;;;;;;;;;;;;;;;;
01152SJ   ;18/10/2012;22528_PRCH;22528;I;5;1306,1579;0;Casino;;;;;;;;;;;;;;;;
01148BP   ;05/12/2012;2;9;N;3;1300;3600;Sportsbook;;;;;;;;;;;;;;;;
01148BP   ;01/10/2012;2;9;N;4;1275;550;Sportsbook;;;;;;;;;;;;;;;;
01148BP   ;26/11/2012;22512_XFER;22512;I;25;1270;1200;Vegas;;;;;;;;;;;;;;;;
01152SJ   ;14/10/2012;22527_PRCH;22527;I;2;1261,1322;0;Poker;;;;;;;;;;;;;;;;
01148BP   ;05/10/2012;2;9;I;9;1250;650;Sportsbook;;;;;;;;;;;;;;;;
00C017    ;21/12/2012;22527_PRCH;22527;I;5;1230;0;Poker;;;;;;;;;;;;;;;;
01196ZZ   ;23/10/2012;22512_XFER;22512;I;613;1225,6;901,1;Vegas;;;;;;;;;;;;;;;;
01148BP   ;27/10/2012;2;9;M;3;1225;0;Sportsbook;;;;;;;;;;;;;;;;
00J381    ;06/12/2012;2;9;M;7;1200;500;Sportsbook;;;;;;;;;;;;;;;;
01148BP   ;24/11/2012;2;9;I;4;1200;0;Sportsbook;;;;;;;;;;;;;;;;
01196ZZ   ;17/10/2012;3;8;I;10;1200;1425;Sportsbook;;;;;;;;;;;;;;;;
01196ZZ   ;16/11/2012;2;9;I;3;1200;0;Sportsbook;;;;;;;;;;;;;;;;
01284UW   ;11/10/2012;46;5;I;1;1200;0;Sportsbook;;;;;;;;;;;;;;;;
01152SJ   ;07/12/2012;22528_PRCH;22528;I;1;1181,1464;0;Casino;;;;;;;;;;;;;;;;
00497XG   ;31/12/2012;638;0;I;817;1180,12;590,33;Games;;;;;;;;;;;;;;;;
00J381    ;03/10/2012;2;9;M;9;1165;1725;Sportsbook;;;;;;;;;;;;;;;;
01148BP   ;23/11/2012;2;9;M;4;1150;1000;Sportsbook;;;;;;;;;;;;;;;;
00357DG   ;15/11/2012;635;0;I;204;1134;918,5;Games;;;;;;;;;;;;;;;;
01148BP   ;25/10/2012;2;9;N;3;1132,42;0;Sportsbook;;;;;;;;;;;;;;;;
00497XG   ;31/12/2012;601;0;I;256;1130,8;912,28;Games;;;;;;;;;;;;;;;;
01196ZZ   ;23/10/2012;3;8;I;5;1130;1350;Sportsbook;;;;;;;;;;;;;;;;
01148BP   ;08/09/2012;2;9;I;7;1125;525;Sportsbook;;;;;;;;;;;;;;;;
01284UW   ;04/11/2012;46;5;I;41;1125;996;Sportsbook;;;;;;;;;;;;;;;;
01152SJ   ;04/12/2012;22527_PRCH;22527;I;13;1121,0344;0;Poker;;;;;;;;;;;;;;;;
01152SJ   ;04/11/2012;22527_PRCH;22527;I;9;1119,2637;0;Poker;;;;;;;;;;;;;;;;
00357DG   ;13/11/2012;613;0;I;182;1114,75;649,15;Games;;;;;;;;;;;;;;;;
01152SJ   ;04/12/2012;22528_PRCH;22528;I;5;1105,4211;0;Casino;;;;;;;;;;;;;;;;
01152SJ   ;13/10/2012;22528_PRCH;22528;I;1;1060,9748;0;Casino;;;;;;;;;;;;;;;;
01152SJ   ;05/11/2012;22528_PRCH;22528;I;1;1060,8424;0;Casino;;;;;;;;;;;;;;;;
01196ZZ   ;20/10/2012;2;9;I;7;1050;0;Sportsbook;;;;;;;;;;;;;;;;
01196ZZ   ;15/10/2012;3;8;I;6;1047;700;Sportsbook;;;;;;;;;;;;;;;;
01284UW   ;22/10/2012;46;5;I;3;1030;0;Sportsbook;;;;;;;;;;;;;;;;
01284UW   ;23/10/2012;275;5;I;6;1025;0;Sportsbook;;;;;;;;;;;;;;;;
01152SJ   ;18/10/2012;22527_PRCH;22527;I;3;1024,3583;0;Poker;;;;;;;;;;;;;;;;
00J381    ;30/09/2012;2;9;M;6;1015,78;3547,1;Sportsbook;;;;;;;;;;;;;;;;
01152SJ   ;26/12/2012;22528_PRCH;22528;I;2;1013,6139;0;Casino;;;;;;;;;;;;;;;;
01148BP   ;12/10/2012;2;9;I;5;1006,25;506,25;Sportsbook;;;;;;;;;;;;;;;;
01152SJ   ;09/09/2012;22527_PRCH;22527;I;1;1002,2551;0;Poker;;;;;;;;;;;;;;;;
01148BP   ;28/09/2012;2;9;M;2;1000;0;Sportsbook;;;;;;;;;;;;;;;;
01148BP   ;27/11/2012;2;9;I;3;1000;0;Sportsbook;;;;;;;;;;;;;;;;
01148BP   ;12/12/2012;2;9;N;1;1000;0;Sportsbook;;;;;;;;;;;;;;;;
01148BP   ;26/12/2012;2;9;N;2;1000;0;Sportsbook;;;;;;;;;;;;;;;;
01196ZZ   ;23/09/2012;3;8;I;6;1000;2850;Sportsbook;;;;;;;;;;;;;;;;
01284UW   ;19/10/2012;46;5;I;2;1000;0;Sportsbook;;;;;;;;;;;;;;;;
01196ZZ   ;27/10/2012;2;9;I;19;977;563;Sportsbook;;;;;;;;;;;;;;;;
00C017    ;29/12/2012;22527_PRCH;22527;I;4;950;0;Poker;;;;;;;;;;;;;;;;
01196ZZ   ;06/12/2012;22512_XFER;22512;I;12;950;1440;Vegas;;;;;;;;;;;;;;;;
01152SJ   ;14/09/2012;22528_PRCH;22528;I;10;933,8098;0;Casino;;;;;;;;;;;;;;;;
01148BP   ;30/10/2012;2;9;I;4;912,5;3143,75;Sportsbook;;;;;;;;;;;;;;;;
00357DG   ;20/11/2012;635;0;I;178;907;681,8;Games;;;;;;;;;;;;;;;;
00C017    ;30/11/2012;22527_PRCH;22527;I;7;900;0;Poker;;;;;;;;;;;;;;;;
00J381    ;16/09/2012;2;9;M;4;900;900;Sportsbook;;;;;;;;;;;;;;;;
01148BP   ;18/10/2012;2;9;N;3;900;1050;Sportsbook;;;;;;;;;;;;;;;;
01148BP   ;21/10/2012;2;9;M;2;900;0;Sportsbook;;;;;;;;;;;;;;;;
01148BP   ;04/12/2012;2;9;M;3;900;750;Sportsbook;;;;;;;;;;;;;;;;
01152SJ   ;07/12/2012;22527_PRCH;22527;I;1;870,0242;0;Poker;;;;;;;;;;;;;;;;
00C017    ;25/11/2012;22527_PRCH;22527;I;2;870;0;Poker;;;;;;;;;;;;;;;;
00J381    ;28/09/2012;2;9;M;6;863,13;0;Sportsbook;;;;;;;;;;;;;;;;
01152SJ   ;26/09/2012;22528_PRCH;22528;I;3;859,7509;0;Casino;;;;;;;;;;;;;;;;
00J381    ;28/12/2012;323;9;M;3;856,25;0;Sportsbook;;;;;;;;;;;;;;;;
00C017    ;28/11/2012;22527_PRCH;22527;I;3;855;0;Poker;;;;;;;;;;;;;;;;
01284UW   ;22/12/2012;1;5;I;53;840;376,79;Sportsbook;;;;;;;;;;;;;;;;
01148BP   ;14/11/2012;2;9;I;4;837,5;0;Sportsbook;;;;;;;;;;;;;;;;
01148BP   ;28/09/2012;2;9;N;2;825;1312,5;Sportsbook;;;;;;;;;;;;;;;;
01152SJ   ;30/12/2012;22527_PRCH;22527;I;2;824,8574;0;Poker;;;;;;;;;;;;;;;;
01148BP   ;14/09/2012;2;9;M;2;818;0;Sportsbook;;;;;;;;;;;;;;;;
01196ZZ   ;24/09/2012;22512_XFER;22512;I;408;814,8;689;Vegas;;;;;;;;;;;;;;;;
01284UW   ;31/10/2012;36;5;I;5;810;0;Sportsbook;;;;;;;;;;;;;;;;
01152SJ   ;27/12/2012;22527_PRCH;22527;I;1;806,0617;0;Poker;;;;;;;;;;;;;;;;
00C017    ;24/11/2012;22527_PRCH;22527;I;3;800;0;Poker;;;;;;;;;;;;;;;;
