AccountNo;BetDate;ClassId;CategoryId;Source;BetCount;Bet_Amt;Win_Amt;Product;;;;;;;;;;;;;;;;
01152SJ   ;14/09/2012;22527_PRCH;22527;I;1;62,1504;0;Poker;;;;;;;;;;;;;;;;
01152SJ   ;20/10/2012;22528_PRCH;22528;I;1;62,004;0;Casino;;;;;;;;;;;;;;;;
01152SJ   ;28/09/2012;22528_PRCH;22528;I;1;61,8276;0;Casino;;;;;;;;;;;;;;;;
00357DG   ;30/11/2012;638;0;I;30;60;40,25;Games;;;;;;;;;;;;;;;;
00J381    ;25/09/2012;2;9;M;1;60;0;Sportsbook;;;;;;;;;;;;;;;;
01196ZZ   ;25/09/2012;22528_PRCH;22528;I;1;60;0;Casino;;;;;;;;;;;;;;;;
01196ZZ   ;27/10/2012;1;5;I;2;60;0;Sportsbook;;;;;;;;;;;;;;;;
01284UW   ;28/12/2012;274;5;I;10;58,2;74,18;Sportsbook;;;;;;;;;;;;;;;;
01284UW   ;28/10/2012;46;5;I;8;58;0;Sportsbook;;;;;;;;;;;;;;;;
01284UW   ;19/12/2012;274;5;I;3;55;99,5;Sportsbook;;;;;;;;;;;;;;;;
01284UW   ;29/12/2012;1;5;I;14;54,97;17,02;Sportsbook;;;;;;;;;;;;;;;;
00J381    ;21/10/2012;2;9;M;1;50,19;0;Sportsbook;;;;;;;;;;;;;;;;
00C017    ;22/09/2012;22527_PRCH;22527;I;1;50;0;Poker;;;;;;;;;;;;;;;;
00J381    ;04/10/2012;2;9;M;1;50;0;Sportsbook;;;;;;;;;;;;;;;;
00J381    ;12/10/2012;36;5;M;2;50;0;Sportsbook;;;;;;;;;;;;;;;;
00J381    ;04/11/2012;1;5;N;2;50;0;Sportsbook;;;;;;;;;;;;;;;;
01196ZZ   ;13/10/2012;10;16;M;5;50;0;Sportsbook;;;;;;;;;;;;;;;;
01196ZZ   ;24/11/2012;22528_PRCH;22528;I;1;50;0;Casino;;;;;;;;;;;;;;;;
01284UW   ;13/11/2012;1;5;I;6;50;0;Sportsbook;;;;;;;;;;;;;;;;
01284UW   ;24/12/2012;1;5;I;5;50;0;Sportsbook;;;;;;;;;;;;;;;;
00357DG   ;10/11/2012;22508_STKE;22508;I;27;49,8;0;Bingo;;;;;;;;;;;;;;;;
00775SM   ;25/09/2012;452;0;I;24;49,25;27,75;Games;;;;;;;;;;;;;;;;
00357DG   ;14/11/2012;638;0;I;24;48;9,25;Games;;;;;;;;;;;;;;;;
01284UW   ;25/12/2012;273;3;I;2;46;0;Sportsbook;;;;;;;;;;;;;;;;
01284UW   ;27/11/2012;46;5;I;8;41;0;Sportsbook;;;;;;;;;;;;;;;;
01284UW   ;06/12/2012;46;5;I;6;40,3;95,7;Sportsbook;;;;;;;;;;;;;;;;
01196ZZ   ;23/09/2012;2;9;M;1;40;0;Sportsbook;;;;;;;;;;;;;;;;
01196ZZ   ;23/09/2012;22528_PRCH;22528;I;1;40;0;Casino;;;;;;;;;;;;;;;;
01196ZZ   ;23/10/2012;1;5;I;5;40;0;Sportsbook;;;;;;;;;;;;;;;;
01196ZZ   ;10/11/2012;1;5;I;2;40;0;Sportsbook;;;;;;;;;;;;;;;;
01196ZZ   ;26/11/2012;22528_PRCH;22528;I;2;40;0;Casino;;;;;;;;;;;;;;;;
01196ZZ   ;13/12/2012;3;8;I;1;40;0;Sportsbook;;;;;;;;;;;;;;;;
01284UW   ;27/11/2012;1;5;I;7;39,51;0;Sportsbook;;;;;;;;;;;;;;;;
01284UW   ;03/12/2012;1;5;I;4;39,3;0;Sportsbook;;;;;;;;;;;;;;;;
00775SM   ;13/10/2012;22512_XFER;22512;I;20;39;9;Vegas;;;;;;;;;;;;;;;;
01284UW   ;03/12/2012;36;5;I;6;38;90;Sportsbook;;;;;;;;;;;;;;;;
01284UW   ;19/12/2012;1;5;I;3;38;16,21;Sportsbook;;;;;;;;;;;;;;;;
01284UW   ;08/12/2012;1;5;I;7;37;0;Sportsbook;;;;;;;;;;;;;;;;
00775SM   ;29/09/2012;452;0;I;25;36,5;33;Games;;;;;;;;;;;;;;;;
00775SM   ;18/09/2012;452;0;I;16;34,75;2,25;Games;;;;;;;;;;;;;;;;
01284UW   ;16/11/2012;46;5;I;6;34,5;0;Sportsbook;;;;;;;;;;;;;;;;
01152SJ   ;03/10/2012;22527_PRCH;22527;I;1;30,9828;0;Poker;;;;;;;;;;;;;;;;
00775SM   ;23/09/2012;22512_XFER;22512;I;9;30,77;15,47;Vegas;;;;;;;;;;;;;;;;
01284UW   ;29/10/2012;46;5;I;2;30;1035;Sportsbook;;;;;;;;;;;;;;;;
01284UW   ;20/12/2012;274;5;I;3;25;13,15;Sportsbook;;;;;;;;;;;;;;;;
00775SM   ;17/09/2012;22512_XFER;22512;I;15;24,6;4,75;Vegas;;;;;;;;;;;;;;;;
00357DG   ;15/11/2012;638;0;I;12;24;3;Games;;;;;;;;;;;;;;;;
00775SM   ;20/09/2012;22512_XFER;22512;I;12;24;4,4;Vegas;;;;;;;;;;;;;;;;
01284UW   ;06/12/2012;36;5;I;3;24;0;Sportsbook;;;;;;;;;;;;;;;;
01284UW   ;08/12/2012;274;5;I;4;20,6;0;Sportsbook;;;;;;;;;;;;;;;;
00357DG   ;17/11/2012;22528_PRCH;22528;I;1;20;0;Casino;;;;;;;;;;;;;;;;
00775SM   ;30/09/2012;22528_PRCH;22528;I;1;20;0;Casino;;;;;;;;;;;;;;;;
01196ZZ   ;23/10/2012;275;5;I;2;20;0;Sportsbook;;;;;;;;;;;;;;;;
01196ZZ   ;28/11/2012;1;5;I;1;20;0;Sportsbook;;;;;;;;;;;;;;;;
01284UW   ;30/11/2012;36;5;I;2;20;0;Sportsbook;;;;;;;;;;;;;;;;
01284UW   ;19/12/2012;46;5;I;1;20;60;Sportsbook;;;;;;;;;;;;;;;;
01284UW   ;10/12/2012;46;5;I;4;19;0;Sportsbook;;;;;;;;;;;;;;;;
00497XG   ;03/09/2012;453;0;I;32;18,6;9,35;Games;;;;;;;;;;;;;;;;
00775SM   ;20/09/2012;2;9;I;2;18;0;Sportsbook;;;;;;;;;;;;;;;;
01284UW   ;05/11/2012;46;5;I;3;18;0;Sportsbook;;;;;;;;;;;;;;;;
01284UW   ;13/11/2012;36;5;I;1;18;0;Sportsbook;;;;;;;;;;;;;;;;
01284UW   ;28/12/2012;1;5;I;3;13,85;0;Sportsbook;;;;;;;;;;;;;;;;
01152SJ   ;26/11/2012;22528_PRCH;22528;I;1;13,1013;0;Casino;;;;;;;;;;;;;;;;
00775SM   ;20/09/2012;452;0;I;7;12,8;1,9;Games;;;;;;;;;;;;;;;;
01152SJ   ;23/09/2012;22527_PRCH;22527;I;1;12,3084;0;Poker;;;;;;;;;;;;;;;;
01284UW   ;27/12/2012;274;5;I;4;10,7;3,2;Sportsbook;;;;;;;;;;;;;;;;
00775SM   ;15/09/2012;2;9;I;1;10;0;Sportsbook;;;;;;;;;;;;;;;;
00775SM   ;16/09/2012;2;9;I;1;10;0;Sportsbook;;;;;;;;;;;;;;;;
00775SM   ;23/09/2012;2;9;I;2;10;15,38;Sportsbook;;;;;;;;;;;;;;;;
01196ZZ   ;10/11/2012;46;5;I;1;10;0;Sportsbook;;;;;;;;;;;;;;;;
01196ZZ   ;18/11/2012;46;5;I;1;10;0;Sportsbook;;;;;;;;;;;;;;;;
01196ZZ   ;24/11/2012;1;5;I;1;10;0;Sportsbook;;;;;;;;;;;;;;;;
01284UW   ;27/10/2012;1;5;I;1;10;0;Sportsbook;;;;;;;;;;;;;;;;
01284UW   ;06/12/2012;274;5;I;2;10;0;Sportsbook;;;;;;;;;;;;;;;;
01284UW   ;22/12/2012;36;5;I;2;8;0;Sportsbook;;;;;;;;;;;;;;;;
00775SM   ;17/09/2012;2;9;I;1;6;9;Sportsbook;;;;;;;;;;;;;;;;
01284UW   ;09/12/2012;1;5;I;1;6;0;Sportsbook;;;;;;;;;;;;;;;;
00775SM   ;02/10/2012;452;0;I;3;5,25;0;Games;;;;;;;;;;;;;;;;
00775SM   ;20/09/2012;38;9;I;5;5;0;Sportsbook;;;;;;;;;;;;;;;;
00775SM   ;07/10/2012;2;9;I;1;5;26;Sportsbook;;;;;;;;;;;;;;;;
01284UW   ;16/11/2012;274;5;I;1;5;0;Sportsbook;;;;;;;;;;;;;;;;
01284UW   ;04/12/2012;36;5;I;1;5;0;Sportsbook;;;;;;;;;;;;;;;;
00497XG   ;03/09/2012;452;0;I;19;4,7;2,4;Games;;;;;;;;;;;;;;;;
01284UW   ;09/12/2012;46;5;I;2;4,5;0;Sportsbook;;;;;;;;;;;;;;;;
00775SM   ;17/09/2012;38;9;I;4;4;23,4;Sportsbook;;;;;;;;;;;;;;;;
00775SM   ;19/09/2012;38;9;I;3;3;16,9;Sportsbook;;;;;;;;;;;;;;;;
00775SM   ;20/10/2012;22508_STKE;22508;I;2;2,9;0;Bingo;;;;;;;;;;;;;;;;
00775SM   ;19/09/2012;453;0;I;1;2;0;Games;;;;;;;;;;;;;;;;
00497XG   ;04/10/2012;452;0;I;14;1,36;0,2;Games;;;;;;;;;;;;;;;;
00775SM   ;23/09/2012;452;0;I;1;0,25;0;Games;;;;;;;;;;;;;;;;
00775SM   ;25/11/2012;635;0;I;13;0,13;0;Games;;;;;;;;;;;;;;;;
00357DG   ;19/09/2012;BONS_VEGA;0;I;0;0;7,49;Vegas;;;;;;;;;;;;;;;;
00357DG   ;12/10/2012;22522_SALE;22522;I;0;0;25;Vegas;;;;;;;;;;;;;;;;
00357DG   ;24/10/2012;BONS_VEGA;0;I;0;0;50;Vegas;;;;;;;;;;;;;;;;
00357DG   ;30/10/2012;BONS_GAM;0;I;0;0;4,98;Games;;;;;;;;;;;;;;;;
00357DG   ;31/10/2012;BONS_VEGA;0;I;0;0;38,01;Vegas;;;;;;;;;;;;;;;;
00357DG   ;02/11/2012;22522_SALE;22522;I;0;0;25;Vegas;;;;;;;;;;;;;;;;
00357DG   ;06/11/2012;22522_SALE;22522;I;0;0;20;Vegas;;;;;;;;;;;;;;;;
00357DG   ;07/11/2012;BONS_VEGA;0;I;0;0;41,32;Vegas;;;;;;;;;;;;;;;;
00357DG   ;09/11/2012;22522_SALE;22522;I;0;0;20;Vegas;;;;;;;;;;;;;;;;
00357DG   ;10/11/2012;22508_RTNS;22508;I;0;0;6,85;Bingo;;;;;;;;;;;;;;;;
00357DG   ;10/11/2012;22522_SALE;22522;I;0;0;25;Vegas;;;;;;;;;;;;;;;;
00357DG   ;11/11/2012;BONS_VEGA;0;I;0;0;70;Vegas;;;;;;;;;;;;;;;;
00357DG   ;12/11/2012;BONS_GAM;0;I;0;0;15,3;Games;;;;;;;;;;;;;;;;
00357DG   ;14/11/2012;BONS_VEGA;0;I;0;0;444,14;Vegas;;;;;;;;;;;;;;;;
00357DG   ;14/11/2012;22522_SALE;22522;I;0;0;20;Vegas;;;;;;;;;;;;;;;;
00357DG   ;15/11/2012;BONS_VEGA;0;I;0;0;200;Vegas;;;;;;;;;;;;;;;;
00357DG   ;15/11/2012;22522_SALE;22522;I;0;0;45;Vegas;;;;;;;;;;;;;;;;
00357DG   ;19/11/2012;BONS_GAM;0;I;0;0;50;Games;;;;;;;;;;;;;;;;
00357DG   ;20/11/2012;22522_SALE;22522;I;0;0;50;Vegas;;;;;;;;;;;;;;;;
00357DG   ;21/11/2012;BONS_VEGA;0;I;0;0;1058,09;Vegas;;;;;;;;;;;;;;;;
00357DG   ;23/11/2012;BONS_VEGA;0;I;0;0;100;Vegas;;;;;;;;;;;;;;;;
00357DG   ;24/11/2012;22522_SALE;22522;I;0;0;75;Vegas;;;;;;;;;;;;;;;;
00357DG   ;26/11/2012;BONS_GAM;0;I;0;0;55,21;Games;;;;;;;;;;;;;;;;
00357DG   ;27/11/2012;BONS_VEGA;0;I;0;0;350;Vegas;;;;;;;;;;;;;;;;
00357DG   ;28/11/2012;22522_SALE;22522;I;0;0;100;Vegas;;;;;;;;;;;;;;;;
00357DG   ;28/11/2012;BONS_VEGA;0;I;0;0;930,8;Vegas;;;;;;;;;;;;;;;;
00357DG   ;29/11/2012;BONS_VEGA;0;I;0;0;250;Vegas;;;;;;;;;;;;;;;;
00357DG   ;01/12/2012;BONS_VEGA;0;I;0;0;400;Vegas;;;;;;;;;;;;;;;;
00357DG   ;03/12/2012;BONS_GAM;0;I;0;0;27,02;Games;;;;;;;;;;;;;;;;
00357DG   ;05/12/2012;22522_SALE;22522;I;0;0;70;Vegas;;;;;;;;;;;;;;;;
00357DG   ;05/12/2012;BONS_VEGA;0;I;0;0;1036,53;Vegas;;;;;;;;;;;;;;;;
00357DG   ;10/12/2012;BONS_GAM;0;I;0;0;11,14;Games;;;;;;;;;;;;;;;;
00357DG   ;12/12/2012;BONS_VEGA;0;I;0;0;172,01;Vegas;;;;;;;;;;;;;;;;
00497XG   ;02/09/2012;434;0;I;0;0;4,95;Games;;;;;;;;;;;;;;;;
00497XG   ;03/09/2012;BONS_GAM;0;I;0;0;11,55;Games;;;;;;;;;;;;;;;;
00497XG   ;12/09/2012;BONS_GAM;0;I;0;0;1,16;Games;;;;;;;;;;;;;;;;
00497XG   ;24/12/2012;579;0;I;0;0;922;Games;;;;;;;;;;;;;;;;
00497XG   ;24/12/2012;616;0;I;0;0;42,5;Games;;;;;;;;;;;;;;;;
00497XG   ;25/12/2012;;0;I;0;0;194;#NV;;;;;;;;;;;;;;;;
00497XG   ;25/12/2012;579;0;I;0;0;328,05;Games;;;;;;;;;;;;;;;;
00497XG   ;26/12/2012;579;0;I;0;0;447,9;Games;;;;;;;;;;;;;;;;
00497XG   ;26/12/2012;616;0;I;0;0;20;Games;;;;;;;;;;;;;;;;
00497XG   ;27/12/2012;;0;I;0;0;83,9;#NV;;;;;;;;;;;;;;;;
00497XG   ;27/12/2012;579;0;I;0;0;242,5;Games;;;;;;;;;;;;;;;;
00497XG   ;30/12/2012;579;0;I;0;0;221;Games;;;;;;;;;;;;;;;;
00497XG   ;31/12/2012;579;0;I;0;0;198;Games;;;;;;;;;;;;;;;;
00775SM   ;19/09/2012;BONS_VEGA;0;I;0;0;1,99;Vegas;;;;;;;;;;;;;;;;
00775SM   ;24/09/2012;BONS_GAM;0;I;0;0;1,32;Games;;;;;;;;;;;;;;;;
00775SM   ;26/09/2012;BONS_VEGA;0;I;0;0;3,49;Vegas;;;;;;;;;;;;;;;;
00775SM   ;30/09/2012;22508_RTNS;22508;I;0;0;346;Bingo;;;;;;;;;;;;;;;;
00775SM   ;01/10/2012;BONS_GAM;0;I;0;0;2,5;Games;;;;;;;;;;;;;;;;
00775SM   ;07/10/2012;22508_RTNS;22508;I;0;0;526;Bingo;;;;;;;;;;;;;;;;
00775SM   ;17/10/2012;BONS_VEGA;0;I;0;0;3;Vegas;;;;;;;;;;;;;;;;
00C017    ;07/09/2012;22527_SALE;22527;I;0;0;200;Poker;;;;;;;;;;;;;;;;
00C017    ;10/09/2012;22508_RTNS;22508;I;0;0;524,43;Bingo;;;;;;;;;;;;;;;;
00C017    ;10/09/2012;22527_SALE;22527;I;0;0;900;Poker;;;;;;;;;;;;;;;;
00C017    ;28/09/2012;22508_RTNS;22508;I;0;0;255,66;Bingo;;;;;;;;;;;;;;;;
00C017    ;28/09/2012;22527_SALE;22527;I;0;0;400;Poker;;;;;;;;;;;;;;;;
00C017    ;29/09/2012;22527_SALE;22527;I;0;0;100;Poker;;;;;;;;;;;;;;;;
00C017    ;11/10/2012;22527_SALE;22527;I;0;0;250;Poker;;;;;;;;;;;;;;;;
00C017    ;19/10/2012;22527_SALE;22527;I;0;0;100;Poker;;;;;;;;;;;;;;;;
00C017    ;19/10/2012;22508_RTNS;22508;I;0;0;0;Bingo;;;;;;;;;;;;;;;;
00C017    ;26/10/2012;22527_SALE;22527;I;0;0;200;Poker;;;;;;;;;;;;;;;;
00C017    ;12/11/2012;22527_SALE;22527;I;0;0;1500;Poker;;;;;;;;;;;;;;;;
00C017    ;18/11/2012;22527_SALE;22527;I;0;0;4000;Poker;;;;;;;;;;;;;;;;
00C017    ;24/11/2012;22527_SALE;22527;I;0;0;200;Poker;;;;;;;;;;;;;;;;
00C017    ;25/11/2012;22527_SALE;22527;I;0;0;500;Poker;;;;;;;;;;;;;;;;
00C017    ;30/11/2012;22527_SALE;22527;I;0;0;1000;Poker;;;;;;;;;;;;;;;;
00C017    ;01/12/2012;22527_SALE;22527;I;0;0;1000;Poker;;;;;;;;;;;;;;;;
00C017    ;02/12/2012;22508_RTNS;22508;I;0;0;233;Bingo;;;;;;;;;;;;;;;;
00C017    ;14/12/2012;22527_SALE;22527;I;0;0;500;Poker;;;;;;;;;;;;;;;;
00C017    ;21/12/2012;22527_SALE;22527;I;0;0;500;Poker;;;;;;;;;;;;;;;;
00C017    ;29/12/2012;22508_RTNS;22508;I;0;0;34;Bingo;;;;;;;;;;;;;;;;
00C017    ;29/12/2012;22527_SALE;22527;I;0;0;600;Poker;;;;;;;;;;;;;;;;
00J381    ;11/09/2012;45;17;M;0;0;460,89;Sportsbook;;;;;;;;;;;;;;;;
00J381    ;23/09/2012;5;11;M;0;0;1194;Sportsbook;;;;;;;;;;;;;;;;
00J381    ;30/09/2012;385;6;M;0;0;280;Sportsbook;;;;;;;;;;;;;;;;
00J381    ;08/10/2012;40;6;M;0;0;511,31;Sportsbook;;;;;;;;;;;;;;;;
00J381    ;08/11/2012;2;9;M;1;0;0;Sportsbook;;;;;;;;;;;;;;;;
00J381    ;25/11/2012;40;6;M;0;0;474,31;Sportsbook;;;;;;;;;;;;;;;;
00J381    ;09/12/2012;42;4;M;0;0;610;Sportsbook;;;;;;;;;;;;;;;;
01148BP   ;17/10/2012;GWIL_SPRT;0;I;0;0;800;Sportsbook;;;;;;;;;;;;;;;;
01148BP   ;20/11/2012;BETC_RET;0;I;0;0;500;Sportsbook;;;;;;;;;;;;;;;;
01148BP   ;09/12/2012;BONS_SPRB;0;I;0;0;100;Sportsbook;;;;;;;;;;;;;;;;
01152SJ   ;01/09/2012;22527_SALE;22527;I;0;0;884,788;Poker;;;;;;;;;;;;;;;;
01152SJ   ;01/09/2012;22528_SALE;22528;I;0;0;631,9914;Casino;;;;;;;;;;;;;;;;
01152SJ   ;04/09/2012;22527_SALE;22527;I;0;0;509,8954;Poker;;;;;;;;;;;;;;;;
01152SJ   ;04/09/2012;22528_SALE;22528;I;0;0;630,2786;Casino;;;;;;;;;;;;;;;;
01152SJ   ;06/09/2012;22527_SALE;22527;I;0;0;586,717;Poker;;;;;;;;;;;;;;;;
01152SJ   ;08/09/2012;22527_SALE;22527;I;0;0;1508,2825;Poker;;;;;;;;;;;;;;;;
01152SJ   ;08/09/2012;22528_SALE;22528;I;0;0;565,6067;Casino;;;;;;;;;;;;;;;;
01152SJ   ;09/09/2012;22527_SALE;22527;I;0;0;1628,6644;Poker;;;;;;;;;;;;;;;;
01152SJ   ;09/09/2012;22528_SALE;22528;I;0;0;1002,2551;Casino;;;;;;;;;;;;;;;;
01152SJ   ;14/09/2012;22527_SALE;22527;I;0;0;374,4562;Poker;;;;;;;;;;;;;;;;
01152SJ   ;15/09/2012;22528_SALE;22528;I;0;0;124,0926;Casino;;;;;;;;;;;;;;;;
01152SJ   ;19/09/2012;22527_SALE;22527;I;0;0;123,2058;Poker;;;;;;;;;;;;;;;;
01152SJ   ;23/09/2012;22528_SALE;22528;I;0;0;12,3084;Casino;;;;;;;;;;;;;;;;
01152SJ   ;26/09/2012;22527_SALE;22527;I;0;0;645,7383;Poker;;;;;;;;;;;;;;;;
01152SJ   ;26/09/2012;22528_SALE;22528;I;0;0;214,0126;Casino;;;;;;;;;;;;;;;;
01152SJ   ;01/10/2012;22528_SALE;22528;I;0;0;620,0903;Casino;;;;;;;;;;;;;;;;
01152SJ   ;04/10/2012;22528_SALE;22528;I;0;0;920,4088;Casino;;;;;;;;;;;;;;;;
01152SJ   ;04/10/2012;22527_SALE;22527;I;0;0;864,3543;Poker;;;;;;;;;;;;;;;;
01152SJ   ;11/10/2012;22527_SALE;22527;I;0;0;374,5318;Poker;;;;;;;;;;;;;;;;
01152SJ   ;13/10/2012;22527_SALE;22527;I;0;0;1060,9748;Poker;;;;;;;;;;;;;;;;
01152SJ   ;13/10/2012;22528_SALE;22528;I;0;0;400,0499;Casino;;;;;;;;;;;;;;;;
01152SJ   ;14/10/2012;22527_SALE;22527;I;0;0;2365,0121;Poker;;;;;;;;;;;;;;;;
01152SJ   ;14/10/2012;22528_SALE;22528;I;0;0;949,7415;Casino;;;;;;;;;;;;;;;;
01152SJ   ;15/10/2012;22528_SALE;22528;I;0;0;1557,7677;Casino;;;;;;;;;;;;;;;;
01152SJ   ;15/10/2012;22527_SALE;22527;I;0;0;2115,3487;Poker;;;;;;;;;;;;;;;;
01152SJ   ;16/10/2012;22527_SALE;22527;I;0;0;2239,781;Poker;;;;;;;;;;;;;;;;
01152SJ   ;16/10/2012;22528_SALE;22528;I;0;0;2177,5649;Casino;;;;;;;;;;;;;;;;
01152SJ   ;17/10/2012;22527_SALE;22527;I;0;0;4110,1009;Poker;;;;;;;;;;;;;;;;
01152SJ   ;17/10/2012;22528_SALE;22528;I;0;0;1743,6792;Casino;;;;;;;;;;;;;;;;
01152SJ   ;18/10/2012;22527_SALE;22527;I;0;0;1120,6735;Poker;;;;;;;;;;;;;;;;
01152SJ   ;18/10/2012;22528_SALE;22528;I;0;0;961,2875;Casino;;;;;;;;;;;;;;;;
01152SJ   ;19/10/2012;22527_SALE;22527;I;0;0;171,9011;Poker;;;;;;;;;;;;;;;;
01152SJ   ;20/10/2012;22528_SALE;22528;I;0;0;930,9276;Casino;;;;;;;;;;;;;;;;
01152SJ   ;25/10/2012;22527_SALE;22527;I;0;0;1188,54;Poker;;;;;;;;;;;;;;;;
01152SJ   ;25/10/2012;22528_SALE;22528;I;0;0;3502,2833;Casino;;;;;;;;;;;;;;;;
01152SJ   ;27/10/2012;22527_SALE;22527;I;0;0;623,6014;Poker;;;;;;;;;;;;;;;;
01152SJ   ;30/10/2012;22527_SALE;22527;I;0;0;215,4744;Poker;;;;;;;;;;;;;;;;
01152SJ   ;30/10/2012;22528_SALE;22528;I;0;0;125,4347;Casino;;;;;;;;;;;;;;;;
01152SJ   ;04/11/2012;22527_SALE;22527;I;0;0;186,544;Poker;;;;;;;;;;;;;;;;
01152SJ   ;04/11/2012;22528_SALE;22528;I;0;0;621,8132;Casino;;;;;;;;;;;;;;;;
01152SJ   ;05/11/2012;22527_SALE;22527;I;0;0;1060,8424;Poker;;;;;;;;;;;;;;;;
01152SJ   ;28/11/2012;22527_SALE;22527;I;0;0;624,1808;Poker;;;;;;;;;;;;;;;;
01152SJ   ;28/11/2012;22528_SALE;22528;I;0;0;561,7627;Casino;;;;;;;;;;;;;;;;
01152SJ   ;30/11/2012;22528_SALE;22528;I;0;0;1562,0119;Casino;;;;;;;;;;;;;;;;
01152SJ   ;01/12/2012;22527_SALE;22527;I;0;0;5451,3013;Poker;;;;;;;;;;;;;;;;
01152SJ   ;01/12/2012;22528_SALE;22528;I;0;0;3370,3864;Casino;;;;;;;;;;;;;;;;
01152SJ   ;02/12/2012;22528_SALE;22528;I;0;0;1436,9968;Casino;;;;;;;;;;;;;;;;
01152SJ   ;03/12/2012;22528_SALE;22528;I;0;0;3622,2833;Casino;;;;;;;;;;;;;;;;
01152SJ   ;03/12/2012;22527_SALE;22527;I;0;0;3622,2833;Poker;;;;;;;;;;;;;;;;
01152SJ   ;04/12/2012;22527_SALE;22527;I;0;0;905,5709;Poker;;;;;;;;;;;;;;;;
01152SJ   ;04/12/2012;22528_SALE;22528;I;0;0;103,0477;Casino;;;;;;;;;;;;;;;;
01152SJ   ;06/12/2012;22527_SALE;22527;I;0;0;756,3808;Poker;;;;;;;;;;;;;;;;
01152SJ   ;06/12/2012;22528_SALE;22528;I;0;0;400,5465;Casino;;;;;;;;;;;;;;;;
01152SJ   ;07/12/2012;22527_SALE;22527;I;0;0;1181,1464;Poker;;;;;;;;;;;;;;;;
01152SJ   ;07/12/2012;22528_SALE;22528;I;0;0;870,0242;Casino;;;;;;;;;;;;;;;;
01152SJ   ;08/12/2012;22528_SALE;22528;I;0;0;1309,9826;Casino;;;;;;;;;;;;;;;;
01152SJ   ;09/12/2012;22527_SALE;22527;I;0;0;1870,4408;Poker;;;;;;;;;;;;;;;;
01152SJ   ;09/12/2012;22528_SALE;22528;I;0;0;1644,7409;Casino;;;;;;;;;;;;;;;;
01152SJ   ;10/12/2012;22527_SALE;22527;I;0;0;1355,7315;Poker;;;;;;;;;;;;;;;;
01152SJ   ;11/12/2012;22528_SALE;22528;I;0;0;313,2207;Casino;;;;;;;;;;;;;;;;
01152SJ   ;12/12/2012;22527_SALE;22527;I;0;0;1059,388;Poker;;;;;;;;;;;;;;;;
01152SJ   ;17/12/2012;22528_SALE;22528;I;0;0;135,7116;Casino;;;;;;;;;;;;;;;;
01152SJ   ;18/12/2012;22527_SALE;22527;I;0;0;279,4609;Poker;;;;;;;;;;;;;;;;
01152SJ   ;18/12/2012;22528_SALE;22528;I;0;0;137,5665;Casino;;;;;;;;;;;;;;;;
01152SJ   ;26/12/2012;22527_SALE;22527;I;0;0;456,6832;Poker;;;;;;;;;;;;;;;;
01152SJ   ;26/12/2012;22528_SALE;22528;I;0;0;493,5025;Casino;;;;;;;;;;;;;;;;
01152SJ   ;27/12/2012;22527_SALE;22527;I;0;0;1859,4459;Poker;;;;;;;;;;;;;;;;
01152SJ   ;27/12/2012;22528_SALE;22528;I;0;0;806,0617;Casino;;;;;;;;;;;;;;;;
01196ZZ   ;24/09/2012;22522_SALE;22522;I;0;0;25;Vegas;;;;;;;;;;;;;;;;
01196ZZ   ;20/10/2012;22528_SALE;22528;I;0;0;190;Casino;;;;;;;;;;;;;;;;
01196ZZ   ;23/10/2012;22522_SALE;22522;I;0;0;25;Vegas;;;;;;;;;;;;;;;;
01196ZZ   ;24/11/2012;22522_SALE;22522;I;0;0;45;Vegas;;;;;;;;;;;;;;;;
01196ZZ   ;28/11/2012;22528_SALE;22528;I;0;0;375;Casino;;;;;;;;;;;;;;;;
01196ZZ   ;08/12/2012;22522_SALE;22522;I;0;0;25;Vegas;;;;;;;;;;;;;;;;
01196ZZ   ;15/12/2012;22522_SALE;22522;I;0;0;25;Vegas;;;;;;;;;;;;;;;;
01196ZZ   ;19/12/2012;22522_SALE;22522;I;0;0;20;Vegas;;;;;;;;;;;;;;;;
01284UW   ;15/10/2012;274;5;I;0;0;10003,5;Sportsbook;;;;;;;;;;;;;;;;
01284UW   ;05/11/2012;424;17;I;1;0;0;Sportsbook;;;;;;;;;;;;;;;;
01284UW   ;21/12/2012;46;5;I;0;0;103,71;Sportsbook;;;;;;;;;;;;;;;;
01148BP   ;04/10/2012;2;9;I;2;-300;0;Sportsbook;;;;;;;;;;;;;;;;
